1,3.8,4.9,154,book
2,6,4.1,119,book
3,6,4.571428571,139,book
4,7.4,4.9,116,book
5,6,3.9,138,book
6,6.142857143,3.428571429,157,book
7,6.5,4.5,149,book
8,6.571428571,3.285714286,141,book
9,5.571428571,2.714285714,164,book
10,5.857142857,5,146,book
11,5,4.428571429,157,book
12,6.3,4.3,153,book
13,6,4.111111111,141,book
14,6.2,4.6,156,book
15,6.142857143,4,143,book
16,3.6,4.6,156,book
17,6.555555556,3.111111111,132,book
18,5.8,4.3,140,book
19,5.7,4,138,book
20,6.625,2.875,115,book
21,3.444444444,4.888888889,151,book
22,5.714285714,3.857142857,147,book
23,4.8,4.8,119,book
24,6.571428571,5.142857143,138,book
25,4,4.5,154,book
26,6,5.142857143,156,book
27,3.285714286,4.142857143,127,book
28,5.7,4,144,book
29,6.9,4.7,142,book
30,6.142857143,2.285714286,159,book
31,7,5.857142857,153,book
32,7,5.142857143,149,book
33,6.625,5.875,145,book
34,7,4.8,147,book
35,4.7,5.2,162,book
36,5.375,5.375,147,book
37,6.8,4.5,151,book
38,7.3,5.5,144,book
39,6.3,5,151,book
40,5.7,3.9,137,book
41,4.625,4.125,139,book
42,5.571428571,2.142857143,155,book
43,7.125,6.125,120,book
44,6.5,4.6,137,book
45,6.4,4.8,130,book
46,6.6,4.3,143,book
47,6.3,4.4,162,book
48,7.142857143,5.428571429,158,book
49,4.8,5.6,143,book
50,6.571428571,6.428571429,156,book
51,6.428571429,5.857142857,133,book
52,6.75,5.625,139,book
53,5.8,6,147,book
54,4.857142857,4.857142857,164,book
55,5.9,4.2,150,book
56,7.2,5.2,149,book
57,3.4,5.8,158,book
58,4.428571429,5.428571429,143,book
59,7.25,5.875,158,book
60,6,4.875,132,book
61,2,7.285714286,146,book
62,5.7,5.5,171,book
63,7.2,6.3,157,book
64,3.4,6.9,154,book
65,5.8,5.4,121,book
66,6.9,5.5,153,book
67,7.142857143,5.857142857,168,book
68,7.75,6.25,156,book
69,6.4,5.3,153,book
70,2.777777778,5.777777778,156,book
71,5.333333333,5.888888889,142,book
72,2.875,6.625,140,book
557,3,5.9,890,book
588,6.7,3.6,130,book
591,7.5,5.75,139,book
600,7.3,4.7,143,book
601,5.333333333,2,151,book
604,3.125,6.625,161,book
606,5.375,3.75,139,book
609,5.9,5.3,133,book
612,5.8,3.9,142,book
615,7.375,4.375,152,book
617,5.571428571,5.142857143,122,book
623,4.5,4.8,154,book
625,7.571428571,6.428571429,117,book
635,7.222222222,5.888888889,164,book
642,7,4.75,147,book
644,6.333333333,3.666666667,145,book
645,6.5,5.3,160,book
647,7.571428571,5.571428571,152,book
650,6.375,5.375,135,book
658,6.428571429,6,154,book
661,5.714285714,3.857142857,149,book
664,6.875,5.875,128,book
669,6.1,4.2,153,book
673,6.7,5.4,148,book
674,5.9,5.3,156,book
676,5,4.142857143,145,book
681,6.7,4.5,150,book
683,5.5,4.6,147,book
684,6.666666667,5.888888889,153,book
699,4.428571429,4.714285714,144,book
700,6.2,4.8,144,book
704,5.875,4.25,157,book
705,7.8,6.1,148,book
73,3.857142857,4.142857143,147,car
74,3.857142857,2.714285714,157,car
75,3.888888889,5.222222222,142,car
76,4.444444444,5.111111111,125,car
77,4.4,4.1,161,car
78,2.3,7.1,142,car
79,5.8,4,134,car
80,3.7,4.5,178,car
81,3.2,5.9,134,car
82,3,6.5,122,car
83,3.25,4.875,170,car
84,3.285714286,4.285714286,134,car
85,4,4.555555556,169,car
86,5.4,4.9,140,car
87,5.714285714,4.428571429,133,car
88,3.6,5.5,139,car
89,2.8,5.8,171,car
90,5.142857143,4,169,car
91,3.428571429,4.428571429,168,car
92,3,4.666666667,126,car
93,5.142857143,5.285714286,165,car
94,4.5,3.4,157,car
95,5.6,4.4,158,car
96,5.8,4.6,157,car
97,4.571428571,3.285714286,166,car
98,5.3,6.7,157,car
99,4.6,6.1,152,car
100,5.1,5.3,123,car
101,4,4.2,169,car
102,4.428571429,4.142857143,155,car
103,3.857142857,4.285714286,175,car
104,3.444444444,4.888888889,150,car
105,4.6,4.2,167,car
106,4.4,4.1,140,car
107,6.333333333,5.222222222,179,car
108,4.7,4.2,151,car
109,3.5,6.2,126,car
110,3,7.142857143,123,car
111,2.555555556,6.333333333,116,car
112,3.333333333,5.666666667,157,car
113,3.888888889,5.777777778,169,car
114,3.777777778,5.444444444,135,car
115,5.125,4.125,132,car
116,4.555555556,3.555555556,130,car
117,3.625,5.5,152,car
118,3,6.625,156,car
119,4.3,4.6,156,car
120,3.714285714,3.857142857,134,car
121,3.1,5.9,148,car
122,5.4,3.4,142,car
123,4,3.142857143,142,car
124,4.9,4,166,car
125,6.285714286,3.714285714,143,car
126,5.3,4.1,150,car
127,3.222222222,6.111111111,170,car
128,3.444444444,4.333333333,141,car
129,3,5.777777778,162,car
130,2.571428571,5.857142857,130,car
131,4.142857143,4.571428571,152,car
132,3.25,5.75,141,car
133,2.3,6.1,160,car
134,6.142857143,5.142857143,154,car
135,2.857142857,6,142,car
136,3.1,5.4,132,car
137,4,5.333333333,137,car
138,4.2,4.7,118,car
